,Portfolio,Cash,Top Value
10/1/2000,1.608858,0.538016,0.8592686
11/1/2000,-2.0627915,0.544317,-0.23781555
12/1/2000,1.9968405,0.526481,0.96758885
1/1/2009,0.5791755,0.456651,0.49340835
2/1/2009,-1.678468,0.425364,-0.2057856
3/1/2009,-1.739971,0.388658,-0.2499307
4/1/2009,2.4930785,0.340657,0.98638345
5/1/2009,1.1486495,0.314199,0.56453415
6/1/2009,-1.1537385,0.302523,-0.13435545
7/1/2009,0.0865535,0.308307,0.24178095
8/1/2009,-2.299272,0.291556,-0.4856924
9/1/2009,-2.8722305,0.249139,-0.68727185
10/1/2009,-0.6138015,0.188897,-0.05191255
11/1/2009,2.747883,0.164466,0.9394911
12/1/2009,0.8826465,0.147993,0.36838905
1/2/2009,-0.6855795,0.141841,-0.10638515
2/2/2009,-0.1582925,0.149315,0.05703275
3/2/2009,2.361543,0.156486,0.8180031
4/2/2009,-2.3798715,0.148457,-0.61004155
5/2/2009,0.4765895,0.149979,0.24796215
6/2/2009,-3.0891775,0.147345,-0.82361175
7/2/2009,-4.474438,0.145124,-1.2407446
8/2/2009,0.3640385,0.139977,0.20719545
9/2/2009,-5.699126,0.139248,-1.6122642
10/2/2009,4.654694,0.138788,1.4935598
11/2/2009,3.2048665,0.108033,1.03708305
12/2/2009,-2.5063475,0.103005,-0.67980075
1/3/2009,-1.089544,0.100512,-0.2565048
2/3/2009,-1.484793,0.100014,-0.3754281
3/3/2009,0.095769,0.096738,0.0964473
4/3/2009,4.694896,0.098892,1.4776932
5/3/2009,2.8009275,0.092455,0.90499675
6/3/2009,0.7808305,0.080361,0.29050185
7/3/2009,0.4449455,0.077791,0.18793735
8/3/2009,0.394405,0.08221,0.1758685
9/3/2009,-0.4908895,0.081221,-0.09041215
10/3/2009,2.8301385,0.079577,0.90474545
11/3/2009,0.3729325,0.080565,0.16827525
12/3/2009,3.5453275,0.076955,2.1579785
1/4/2009,0.719732,0.076764,0.4625448
2/4/2009,1.0363795,0.079459,0.6536113
3/4/2009,-0.6346315,0.080837,-0.3484441
4/4/2009,-0.7603295,0.080641,-0.4239413
5/4/2009,0.2009735,0.088947,0.1561629
6/4/2009,0.9532965,0.110693,0.6162551
7/4/2009,-0.355008,0.116184,-0.1665312
8/4/2009,0.734525,0.12935,0.492455
9/4/2009,0.547749,0.143898,0.3862086
10/4/2009,0.7609365,0.150973,0.5169511
11/4/2009,2.2379595,0.180219,1.4148633
12/4/2009,1.6481765,0.190653,1.0651671
1/5/2009,0.0315526,0.203614,0.10037716
2/5/2009,0.5251387,0.224243,0.40478042
3/5/2009,0.028643,0.23907,0.1128138
4/5/2009,0.0775743,0.241327,0.14307538
5/5/2009,0.3852602,0.249078,0.33078732
6/5/2009,0.2451264,0.260096,0.25111424
7/5/2009,0.4588667,0.279063,0.38694522
8/5/2009,0.2426782,0.300798,0.26592612
9/5/2009,0.413057,0.30053,0.3680462
10/5/2009,0.0618389,0.325421,0.16727174
11/5/2009,0.6221221,0.340369,0.50942086
12/5/2009,0.3508842,0.338838,0.34606572
1/6/2009,0.701194,0.36936,0.5684604
2/6/2009,0.3957827,0.388203,0.39275082
3/6/2009,0.4545036,0.394404,0.43046376
4/6/2009,0.6842473,0.400897,0.57090718
5/6/2009,0.1003361,0.412729,0.22529326
6/6/2009,0.4445973,0.421097,0.43519718
7/6/2009,0.7496278,0.434242,0.62347348
8/6/2009,0.5180539,0.435771,0.48514074
9/6/2009,0.6053409,0.421401,0.53176494
10/6/2009,0.6848065,0.429285,0.5825979
11/6/2009,0.5828164,0.432496,0.52268824
12/6/2009,0.6510135,0.423815,0.5601341
1/7/2009,0.4540832,0.435248,0.44654912
2/7/2009,0.1608573,0.440597,0.27275318
3/7/2009,0.5618355,0.434295,0.5108193
4/7/2009,0.7742012,0.426068,0.63494792
5/7/2009,0.7428545,0.417705,0.6127947
6/7/2009,0.1510222,0.406058,0.25303652
7/7/2009,-0.0460958,0.424038,0.14195772
8/7/2009,0.4954079,0.368831,0.44477714
9/7/2009,0.6928764,0.350196,0.55580424
10/7/2009,0.2995105,0.345645,0.3179643
11/7/2009,-0.2096207,0.295377,-0.00762162
12/7/2009,0.1529659,0.272151,0.20063994
1/8/2009,-0.1672475,0.238425,-0.0049785
2/8/2009,-0.2763744,0.191784,-0.08911104
3/8/2009,0.0418406,0.119834,0.07303796
4/8/2009,0.5477461,0.113129,0.37389926
5/8/2009,-0.0057603,0.154133,0.05819702
6/8/2009,-0.8317592,0.163712,-0.43357072
7/8/2009,0.1262972,0.144408,0.13354152
8/8/2009,0.261129,0.15421,0.2183614
9/8/2009,-0.5569612,0.119832,-0.28624392
10/8/2009,-1.4527305,0.066855,-0.8448963
11/8/2009,-0.5875386,0.025446,-0.34234476
12/8/2009,0.0209058,0.003362,0.01388828
1/9/2009,-1.1808381,0.011991,-0.70370646
2/9/2009,-1.3439305,0.026444,-0.7957807
3/9/2009,0.86689,0.0205,0.528334
