,Cash,Top Value,Top Growth,Mid Value,Mid Growth,Sm Value,Sm Growth
1994-02-01,-0.159429708794,0.575325017056,0.350519486856,0.262466885917,0.499948554597,0.101795641416,0.0329510578539
1994-03-01,-0.13909081035,0.262232387029,0.188453101274,0.134170343814,0.437892859316,0.0806534103498,0.00120163236146
1994-04-01,-0.136764884463,0.234457192016,0.15106253305,0.104536329636,0.401840946869,0.0464220697596,-0.0457890101516
1994-05-01,-0.112020132672,0.403497955953,0.213529046368,0.219123096906,0.382859839459,0.122891039364,-0.0338869223089
1994-06-01,-0.0964767277029,0.479121933746,0.30600188968,0.224652311172,0.389216259009,0.116665231174,-0.131453608685
1994-07-01,-0.087984720302,0.414407087098,0.249746812498,0.180776218688,0.28640855211,0.054650819412,-0.233568283622
1994-08-01,-0.0848217780416,0.436583905339,0.281104038138,0.214595654976,0.309846089893,0.0702871262073,-0.221511066531
1994-09-01,-0.0826693620213,0.450080243599,0.311455353976,0.23544393114,0.343348236261,0.0923766386406,-0.180297529222
1994-10-01,-0.0745004731928,0.379376969363,0.285818198236,0.170948849886,0.309337238824,0.0704313983292,-0.171655559588
1994-11-01,-0.0610800764172,0.450450533867,0.369493908836,0.168187170515,0.364189904953,0.0122139274488,-0.137848794873
1994-12-01,-0.0573867530075,0.419410322734,0.34789860537,0.132432605813,0.328467741306,-0.0204868377766,-0.170622462473
1995-01-01,-0.0562458432506,0.422047585033,0.352117754948,0.135267310209,0.331763143929,-0.0134329838025,-0.165084681746
1995-02-01,-0.0805108151772,0.264365459552,0.228382107553,-0.00306581261177,0.27288339406,0.0102756675591,-0.0653026097965
1995-03-01,-0.0741742429911,0.307380549673,0.276096756773,0.061739309728,0.341206765562,0.057823392549,-0.00596746608099
1995-04-01,-0.0682787377556,0.335933303944,0.305998839517,0.0844007995104,0.388987450558,0.0636905618866,0.0292235023691
1995-05-01,-0.0661044744804,0.352748020985,0.318434723995,0.093899497839,0.392755492117,0.0770471239808,0.0359781322916
1995-06-01,-0.0661862279044,0.352021684563,0.317774724279,0.0932228297623,0.392340466785,0.076686144544,0.0357575711619
1995-07-01,-0.0795868666398,0.328055230541,0.215127033912,0.0269846085149,0.26155949286,-0.0215073487326,-0.16226741045
1995-08-01,-0.0738666253862,0.370764208203,0.254259234424,0.06977214271,0.338808796184,0.0232760123824,-0.0666027373358
1995-09-01,-0.0550911924325,0.417186847636,0.239889448923,0.149604737202,0.383409741312,0.144359590664,-0.0163044127034
1995-10-01,-0.0697430736919,0.277907045742,0.0530120538779,0.0749962499408,0.311019634323,0.0957926759281,-0.0832721737769
1995-11-01,-0.0873152008839,0.298215955026,0.00374709772188,0.150844444184,0.409300596206,0.251164973105,0.10805790111
1995-12-01,-0.0887774483593,0.282669064522,-0.00786234216725,0.133370688948,0.395017831219,0.238465240933,0.0939508866381
1996-01-01,-0.0921882787157,0.257814200103,-0.0140673444689,0.124900872425,0.394587950271,0.214471687532,0.0767920530358
1996-02-01,-0.0859237649161,0.308156657568,0.0450054335967,0.160513201504,0.420442173227,0.224191727523,0.0646679905009
1996-03-01,-0.0975902202861,0.289348751171,0.0170174101883,0.133587691638,0.313258640375,0.179795661641,-0.064536489702
1996-04-01,-0.068324650122,0.393648510149,0.00585207152741,0.279546477516,0.367618758837,0.32500040668,0.0722562034087
1996-05-01,-0.069149927538,0.393291729742,0.00236237914016,0.277753075409,0.357416950312,0.319240197558,0.0560495061804
1996-06-01,-0.0794435980094,0.359936882474,-0.0975340313658,0.25484398538,0.308385060622,0.258417500262,-0.0671258832063
1996-07-01,-0.0820708017124,0.359521372711,-0.106949036326,0.254193281411,0.326608993168,0.265538457127,-0.0279413224637
1996-08-01,-0.0801357697556,0.345034169407,-0.129172806181,0.233334813805,0.292562398795,0.242221305162,-0.0814832750983
1996-09-01,-0.08007474596,0.345347888373,-0.128969295987,0.233927546435,0.293326396082,0.242834677198,-0.0804367158652
1996-10-01,-0.0807442979694,0.339030865673,-0.140722555504,0.228303478084,0.283595313094,0.23865213161,-0.088326099934
1996-11-01,-0.0858855435891,0.285255992162,-0.156915379199,0.196580483448,0.297703792667,0.224679797056,-0.0363500274476
1996-12-01,-0.0792902586212,0.403941813786,-0.0312101398609,0.293077871858,0.388287340874,0.30741666649,0.00641229602247
1997-01-01,-0.0949428852969,0.469416125181,0.0493226787366,0.309332488171,0.453929185467,0.180952478834,-0.0695425805406
1997-02-01,-0.102701838045,0.367285708907,-0.0958994825611,0.252584336004,0.374017526846,0.153173612559,-0.114662916203
1997-03-01,-0.104259129503,0.362301812457,-0.0955591652124,0.246394357791,0.382052229571,0.149709094314,-0.092611301393
1997-04-01,-0.0989831647332,0.315916145581,-0.159643311157,0.209806665246,0.314000975564,0.117420807807,-0.177571224791
1997-05-01,-0.0910969850976,0.404819245494,-0.0131726880967,0.254804267964,0.357710179282,0.143654538674,-0.198214160556
1997-06-01,-0.0895924776053,0.423632543278,0.00962407367568,0.275175636456,0.388673595106,0.171164904911,-0.146276397001
1997-07-01,-0.090101151912,0.418150355431,0.00427331596458,0.270712663459,0.385343711009,0.165079918098,-0.15035361714
1997-08-01,-0.0910669856103,0.40121311123,-0.0149804882546,0.254099164896,0.363932199159,0.155688833475,-0.161816718599
1997-09-01,-0.0902807813053,0.392701036938,-0.0283812732876,0.252000435104,0.362180083217,0.158541165387,-0.156424348644
1997-10-01,-0.0915381646972,0.375035596405,-0.042809806712,0.233635554941,0.347196321467,0.1388499558,-0.180054866187
1997-11-01,-0.09745146395,0.412323990159,0.00233664804998,0.276128638454,0.41717234776,0.176855514701,-0.0960850326179
1997-12-01,-0.111042743155,0.258931177715,-0.163815167801,0.171663911132,0.38468672409,0.142939842614,-0.0222827720019
1998-01-01,-0.124275390774,0.185819247206,-0.195286075189,0.0585897211571,0.345856447863,0.0427578481714,-0.0239497133774
1998-02-01,-0.106228405992,0.138769349494,-0.00749180454975,-0.0209512997936,0.272100451753,-0.0313093028488,-0.0785655883766
1998-03-01,-0.102420048441,0.196335791681,0.0515918979868,0.0359702428525,0.352206005138,0.020191505604,-0.00335513772148
1998-04-01,-0.097297487937,0.273056845562,0.0971697630336,0.0958060851687,0.400920276437,0.0673398987627,0.045411445764
1998-05-01,-0.0646073578397,0.368512274297,0.201574840918,0.0539735961408,0.502776878013,0.104375255919,0.091373965513
1998-06-01,-0.0577986989468,0.352005871909,0.163951136336,0.0178523022001,0.439132535171,0.0496030269957,-0.0210407000972
1998-07-01,-0.0767856722818,0.276173987438,-0.147176997921,0.00403385444501,0.316140523465,0.0741744707541,-0.0654745319441
1998-08-01,-0.0859292173673,0.276880337629,-0.152954309932,0.11093732023,0.406445814014,0.239323362445,0.110602756882
1998-09-01,-0.0849186742517,0.240933922056,-0.185882274866,0.0778807676881,0.361580142657,0.202507610576,0.0563368539282
1998-10-01,-0.0851776146877,0.237310396322,-0.190791033714,0.0741646526986,0.356764227781,0.198911403131,0.0498805681946
1998-11-01,-0.0807599473696,0.343644525159,-0.0868919504663,0.156291638219,0.450157103912,0.236567100318,0.116028835286
1998-12-01,-0.0828536172037,0.315401465341,-0.129036119205,0.137303018408,0.41371740873,0.221943140216,0.0741229157031
1999-01-01,-0.090655010841,0.243056599657,-0.30531731834,0.0758493213482,0.204251010933,0.158529639554,-0.108909392228
1999-02-01,-0.0827126572115,0.291789163364,-0.168377368127,0.0270035771994,0.26707453958,0.110958223337,-0.0146384683782
1999-03-01,-0.0816862769179,0.289030840619,-0.180257809179,0.0211963594988,0.254155434954,0.0929231987152,-0.0388027175409
1999-04-01,-0.0581347603814,0.431682959107,0.133175608522,0.107228636381,0.589651191447,0.0432317267459,0.175796001124
1999-05-01,-0.055866576596,0.488226617294,0.128062793089,0.164909355486,0.617408389326,0.098830168786,0.229578312655
1999-06-01,-0.0323114012067,0.382133621335,-0.0798861627667,0.189818353413,0.540604651111,0.282252056726,0.239025112779
1999-07-01,-0.0390701400515,0.320466302195,-0.196761542958,0.170794145564,0.424167893403,0.221865581948,0.151170530411
1999-08-01,-0.0361105664129,0.297437221835,-0.220271043541,0.152259844244,0.400602134056,0.204297302804,0.128279135971
1999-09-01,-0.019486773351,0.144542711197,-0.134751960009,0.0152088106373,0.359373401335,0.0593384110741,-0.0200427766661
1999-10-01,-0.0521772940452,0.365872196236,0.0509607380142,0.417403550576,0.42708661913,0.218199452845,-0.173325285531
1999-11-01,-0.0641916663459,0.16941682126,-0.160253997556,0.334537675224,0.20992039258,0.274405794275,-0.245265582822
1999-12-01,-0.0584156539692,0.165026911811,-0.102537927912,0.310841465948,0.34371961328,0.281101762691,-0.108662917889
2000-01-01,-0.0584683936403,0.165074812328,-0.103571560409,0.31053492553,0.341737825357,0.28075009163,-0.110680279357
2000-02-01,-0.0742419005643,0.23569877156,0.0855472287454,0.509999666115,0.342391534732,0.367970264376,-0.079635754562
2000-03-01,-0.0779965661277,0.302368049482,0.0759623228848,0.541914502739,0.181963409761,0.321328555674,-0.257188504334
2000-04-01,-0.0807490308927,0.235453333541,0.0263447826453,0.475619418139,0.181399561647,0.318763620995,-0.199702247641
2000-05-01,-0.0751790683862,0.215013104159,-0.0129666221542,0.48009939176,0.0727610407031,0.325384536294,-0.312698754416
2000-06-01,-0.0771444466407,0.212112300268,0.00413869470871,0.473564601234,0.100466910568,0.331183483485,-0.279417426968
2000-07-01,-0.080042032561,0.240505124876,-0.0353864628527,0.4949938966,0.0394647386082,0.314385234028,-0.353687214874
2000-08-01,-0.0926271930186,0.220812026508,0.0547108432713,0.438868926532,0.191550028962,0.234356651939,-0.147845218264
2000-09-01,-0.0946119115155,0.201112440758,0.0255956234337,0.416234707966,0.13587211807,0.217851603587,-0.186678432773
2000-10-01,-0.0974027733368,0.196374733939,0.0804913869641,0.411181963168,0.161670403988,0.220842089724,-0.160462734726
2000-11-01,-0.0893383408068,0.236541308633,0.0165474351623,0.439677942252,0.0590782840368,0.215519422756,-0.282136113619
2000-12-01,-0.0902865511256,0.244676361126,0.0396157675945,0.44194866345,0.0969339152528,0.219065301544,-0.250507327761
2009-01-01,-0.0854119364904,0.276778685547,-0.00486287692704,0.523620154418,0.145687376106,0.318549916056,-0.19385605809
2009-02-01,-0.0795802914869,0.285739719901,0.0866247247758,0.5189870302,0.21864120389,0.353798949867,-0.0904919251782
2009-03-01,-0.07654409347,0.258742109009,-0.0340647245643,0.515967706136,0.095176546049,0.352814635946,-0.188332300615
2009-04-01,-0.0756258845711,0.249602497973,-0.058048466311,0.509426148725,0.0613649937375,0.349024931644,-0.209811780432
2009-05-01,-0.0740942946376,0.270488612263,-0.00485687669564,0.534139248374,0.136309973813,0.369834614131,-0.154771440371
2009-06-01,-0.0685337221555,0.305584749709,-0.0346720462555,0.584384543025,0.12799032568,0.415345797155,-0.113778458088
2009-07-01,-0.0821912623273,0.423414401828,0.0925884925799,0.644563441981,0.125624703545,0.233712065594,-0.236890129096
2009-08-01,-0.0805588643609,0.422698556242,0.0842847896779,0.642436025144,0.0899176691763,0.221839194723,-0.2820593502
2009-09-01,-0.0789281232621,0.395347079863,0.0374750095461,0.632223338139,0.0493773456762,0.219901138943,-0.316987422131
2009-10-01,-0.0796235112889,0.412076205682,0.061523127912,0.658854958717,0.0955063694011,0.250712249812,-0.27195002299
2009-11-01,-0.0779514216977,0.399537547546,0.0990496985471,0.663572114327,0.188554454636,0.273832420081,-0.186791599596
2009-12-01,-0.0787542989927,0.3735116229,0.0533021050821,0.629401036478,0.135998811631,0.238755294624,-0.227540309705
2009-01-02,-0.0799257240751,0.36071003238,0.0613140817865,0.596586918097,0.10590838539,0.190292413208,-0.276821644383
2009-02-02,-0.0847758092843,0.412445277631,0.110795954491,0.562047743459,0.216969903283,0.14490695979,-0.15517372072
2009-03-02,-0.083703138228,0.409098276692,0.0833058626455,0.573721657442,0.176243388968,0.149281265159,-0.20166894453
2009-04-02,-0.0846448525702,0.381617015014,0.0677357955625,0.542968473113,0.130310698122,0.1042139458,-0.253975174605
2009-05-02,-0.0855185713574,0.410503403337,0.119473163868,0.543351019717,0.161467647673,0.0834981644012,-0.241242258028
2009-06-02,-0.0836590120751,0.420462117661,0.0910675183064,0.541473841743,0.124462196018,0.0424928606032,-0.313735548499
2009-07-02,-0.083555033362,0.415998185084,0.0848273135872,0.538323889035,0.116674501258,0.0409304806728,-0.319719731792
2009-08-02,-0.0840661426288,0.448026158897,0.100457063421,0.572801682354,0.150886744849,0.0932575124,-0.265591614318
2009-09-02,0.00686635997435,0.830070386027,0.39454211974,1.32818516698,-0.0752475783334,-0.195370697281,-0.295799158208
2009-10-02,0.0104616334668,0.532181239189,0.111901798915,1.06752732239,-0.280399283125,-0.379797321408,-0.482288737293
2009-11-02,0.01017319525,0.5131223039,0.0921106909325,1.06092509073,-0.296498769321,-0.382923031686,-0.492800600714
2009-12-02,0.0128554196206,0.669579805925,0.212617502996,1.21726838477,-0.102193731537,-0.184799474486,-0.246677410293
2009-01-03,0.0134895267807,0.63808714053,0.168775122793,1.20263537938,-0.139385697052,-0.211100100864,-0.289131594151
2009-02-03,0.0156266176797,0.589618177488,0.109464641828,1.14375013936,-0.160256522689,-0.270969773673,-0.346887819457
2009-03-03,0.013770422146,0.646587979817,0.11604578983,1.17451969738,-0.144126585497,-0.208582495027,-0.297395582074
2009-04-03,0.0156746177667,0.648454027749,0.152654185861,1.1812319584,-0.107490631795,-0.187561898123,-0.267593930503
2009-05-03,0.0147382205552,0.560479541929,0.0812369965252,1.1092229636,-0.171968073566,-0.277501178076,-0.357203693175
2009-06-03,0.0154157967766,0.600856356964,0.10924660726,1.17372297252,-0.10144825925,-0.202672080129,-0.274614220334
2009-07-03,0.0157811848773,0.607591581682,0.115443032188,1.1768998452,-0.0949644744344,-0.194967925156,-0.265853381215
2009-08-03,0.0176112394254,0.626696456262,0.167767945428,1.24999992744,-0.0109227875083,-0.0776544439683,-0.0880093714024
2009-09-03,0.0159689593993,0.612580958556,0.13299659628,1.17906086163,-0.120954150893,-0.15353573188,-0.195311925012
2009-10-03,0.0145042433262,0.631750793768,0.148307217254,1.19305682504,-0.0859777676442,-0.132852868282,-0.149654174505
2009-11-03,0.0134064129485,0.554760432376,0.07938051566,1.09179684805,-0.19716659999,-0.245342646939,-0.268837687523
2009-12-03,0.0142955814858,0.562103122475,0.0862320743755,1.12377115661,-0.167635808019,-0.202977322703,-0.232857071272
2009-01-04,0.0126819217721,0.415033729536,0.000452603819954,1.03324433294,-0.190519140428,-0.278813353116,-0.242232254924
2009-02-04,0.017032851471,0.492270610114,0.0976802731113,1.18280399888,-0.00335842761071,-0.0828446772529,0.055538109649
2009-03-04,0.00845489031547,0.277084791372,0.0585359506934,0.915907947272,-0.184409015385,-0.291877086237,0.0722386796381
2009-04-04,0.00608867387783,0.316604179925,0.125728570813,0.91118646192,-0.178821095028,-0.332356578445,0.0585572025552
2009-05-04,0.00641017701235,0.310220045685,0.122867611136,0.894324501415,-0.190073166512,-0.352974545238,0.0385432427174
2009-06-04,0.00186458178766,0.294224325702,0.0342625654279,0.763358905247,-0.310608326741,-0.414657721019,-0.0631087912065
2009-07-04,0.0059283097871,0.360154864346,0.0774134953923,0.89437194231,-0.252174316852,-0.228206348633,0.0590530554409
2009-08-04,0.00461838121845,0.369469942011,0.137836352112,0.924918226403,-0.177504870763,-0.176376994935,0.160256154128
2009-09-04,-0.0149206712366,0.167100644957,0.179089658841,0.681718578528,0.0087316794641,-0.324562618888,0.485403509439
2009-10-04,-0.0162902517319,0.1580435851,0.177844741408,0.654008696153,-0.0268055736821,-0.362210901749,0.432777194741
2009-11-04,-0.0161066277725,0.159710969903,0.179058943939,0.656823388627,-0.0226797419434,-0.360321669263,0.435732731303
2009-12-04,-0.0161908414795,0.157703652021,0.177706339627,0.653666221567,-0.0250928971933,-0.364468219695,0.431783141666
2009-01-05,-0.0168805721373,0.1464680748,0.164566752267,0.639643546851,-0.0424250692983,-0.373103012402,0.418780304416
2009-02-05,-0.0156990491933,0.137665289599,0.143943166976,0.626129501725,-0.0579555731308,-0.395549824529,0.392639455994
2009-03-05,-0.0113342336795,0.200598453707,0.154991312451,0.694068978406,-0.00867103412241,-0.356898833569,0.419354712625
