0.0133938971405,0.561261385223,0.125144795127,0.117015965155,0.150079021604,0.0129989216133,0.0201060141358
0.0022322771385,0.571446765993,0.140837011182,0.106740998343,0.153579230404,0.00439974682257,0.0207639701168
0.0013055856008,0.617325688418,0.147554682074,0.122835440029,0.0986821262348,0.00478556508734,0.00751091255522
0.00117601144473,0.567212841382,0.0794762947965,0.152540620183,0.110669667773,0.0261069798597,0.0628175845614
0.00114663887693,0.570852790469,0.0845449530482,0.141932341781,0.102192532159,0.026395402385,0.0729353412804
0.000947526764875,0.521345092612,0.089768330426,0.187886302531,0.0742917624483,0.0129109657855,0.112850019432
0.00641722788566,0.513226894775,0.0566075468565,0.179727287419,0.0499255401143,0.0653734544712,0.128722048478
0.000274092526037,0.496076341691,0.00648452129101,0.210768105109,0.161949098354,0.001688113476,0.122759727553
0.00037568942051,0.41940743476,0.0323814845246,0.241388437041,0.154572568187,0.000431293071474,0.151443092995
0.0165303461529,0.413251929329,0.0344773920974,0.243828011637,0.149983716165,0.00670303289382,0.135225571724
0.103465190049,0.396593188683,0.00646028279311,0.24272694652,0.152807457173,0.00666052056009,0.0912864142216
0.169064125956,0.655467725544,0.00090089172146,0.173887694282,0.000507802044799,6.50958351778e-005,0.000106664616556
0.137267202951,0.58743310937,3.73036172772e-005,0.275096212744,2.06725658567e-005,0.000127067972413,1.84307788333e-005
9.96571250254e-006,0.509696615477,0.00522924941057,0.359068747413,0.124886718408,0.000304543363962,0.000804160215013
1.61210230481e-006,0.484787841291,4.08004376559e-005,0.311556562889,0.000191917062565,3.58513663173e-005,0.203385414851
0.0467940465068,0.500476351674,0.000172066958269,0.200617514765,0.000630781591908,0.0977590686634,0.153550169841
0.0750249634799,0.558031680993,0.00477247515244,0.166195907996,0.0185661300616,0.0885106922594,0.0888981500576
5.97040875375e-006,0.442902525521,0.429494847575,0.127406613676,5.07501770694e-006,0.000182260871934,2.70693028328e-006
0.0760116870571,0.38554827037,0.469161038988,0.0350310587906,0.000414763808685,0.0337434040394,8.97769467832e-005
7.94756094158e-006,0.742870106095,0.14598257804,0.0229456014937,3.25286761688e-005,0.0881379398153,2.32983183871e-005
0.00163650855472,0.71674318029,0.160213591398,0.0235839124609,0.0257146546899,0.0667849376877,0.00532321491868
0.00225761345582,0.644552436865,0.127780466575,0.0323376489227,0.0162340931329,0.144827747964,0.0320099930838
6.71981352111e-006,0.53949303485,8.84626085823e-005,0.315667257569,9.86609897127e-006,0.144730948641,3.71041843604e-006
1.48038059383e-005,0.48313198396,0.00123131598629,0.345698486448,0.00972156491964,0.0364298825488,0.123771962331
0.00344032014959,0.509524945107,0.00447650901822,0.348542908108,0.00506544160223,0.0206988921135,0.108250983901
0.00143982660466,0.492229193051,0.0603324256433,0.239220581297,0.0129079157126,0.177253067289,0.0166169904026
1.89238494339e-005,0.5033955787,0.0779265731109,0.106561401899,8.07282762879e-005,0.19241103274,0.119605761424
0.12218210495,0.501561263981,0.0310718588966,0.0117777862178,0.000439119731194,0.197068580092,0.135899286132
5.53758454081e-006,0.537797928487,5.24645051113e-006,0.119188739675,3.43354940486e-006,0.0766689119557,0.266330202298
6.2778945351e-006,0.208545899674,7.00911970747e-006,0.308425990635,0.125823650745,0.0212571307712,0.335934041161
0.0797399990506,0.533393679724,0.000627379613255,0.0727364102804,0.0916522417196,0.0305576113431,0.191292678269
0.110427561585,0.514388360352,0.0128328276205,0.0897419473702,0.0737178669994,0.0179497461142,0.180941689959
0.197584570298,0.456808575634,0.145366627952,8.7789296681e-005,0.0177045016075,3.07401458226e-005,0.182417195066
0.194233355005,0.483784204315,0.0792103748024,0.00223416679576,0.0454349963152,0.0251799126611,0.169922990105
0.103942238349,0.655832768054,0.0957024064482,0.143597131022,0.000259850835344,0.000391634869785,0.000273970421822
0.0992088226532,0.656549988277,0.0939299547035,0.141405406547,0.0032311962768,0.00304303420168,0.00263159734129
0.412747913965,0.586069983934,1.35417155485e-006,0.00116615228172,1.75868438578e-006,9.15777067062e-006,3.67919238814e-006
0.115795860512,0.628500153237,5.45759898011e-005,0.00528447745546,0.00047648049901,0.00122893413533,0.248659518171
0.197863825466,0.344577766897,0.170795325037,9.56841597441e-006,0.0646681904829,0.00847203967246,0.213613284029
0.167613958889,0.346859735346,0.254062006563,0.0127100972561,0.0394786419337,0.00129630636045,0.177979253651
0.0214715090698,0.371932340105,0.247990825783,0.028967475095,0.139813622372,0.0138014573945,0.17602277018
0.000205830076251,0.294246325968,0.429597605168,0.257902449754,0.0180098674077,2.2321687688e-005,1.55999385781e-005
0.00850268120987,0.229526018832,0.336587442627,0.384214678031,0.0396147800453,0.000599075377831,0.000955323876938
0.0973019827166,0.206591513691,0.345357021553,0.340754487176,0.00673790561916,0.00222651957757,0.00103056966771
0.100401329802,0.230285344801,0.340686387056,0.317422707653,0.00312263333771,0.00395753161914,0.0041240657313
1.09424081205e-005,0.850514180656,0.137709683994,0.00157886364444,0.000269673669237,0.00987291867295,4.37369549e-005
0.15018794136,0.504526476917,0.0185145014655,4.42615307886e-005,7.30265438421e-006,0.326701339,1.817707197e-005
0.0679142941418,0.48195973821,0.0446582622166,0.0147658797895,0.0116869785177,0.345232852278,0.0337819948458
0.0736178294619,0.462588244222,0.0440191273018,0.00504990729247,0.0543147826044,0.313984814628,0.0464252944894
0.0117504165982,0.472892952803,0.376760430679,0.00012719035541,0.00601900822114,0.132426307279,2.36940640373e-005
0.0297021144235,0.46637414948,0.376032093527,0.00437301646292,0.00125205852456,0.120682249613,0.00158431796886
0.000158141944115,0.362979887334,0.447226477751,0.181436648202,0.000537322355238,0.00713906364157,0.000522458772236
0.000200737192272,0.308335666779,0.486746955349,0.144424727856,0.00345864991418,0.00276639737306,0.0540668655359
6.29698960056e-005,0.441334158093,0.330182249862,0.197778317059,0.0297553170317,0.000524138221762,0.000362849837424
3.53836252861e-005,0.524856651462,0.406650324762,0.0588022416324,0.00915361349724,3.26371548663e-006,0.000498521306324
0.000226269298957,0.517969808454,0.365954669017,0.0597392103494,0.035896111689,0.00829400702845,0.0119199241635
0.0222852845478,0.524365496934,0.323837110773,0.0663123669231,0.0586770217204,0.000986888258421,0.00353583084378
0.0729710883454,0.475724048305,0.209604003446,0.0044475594412,0.0733255071389,0.0199064741148,0.144021319209
0.000646108651529,0.428417448574,0.205234608261,0.0497666347261,0.139264464777,0.00548447101516,0.171186263995
2.34976363992e-005,0.390864465118,0.158426527586,2.98053001373e-005,0.331571692398,1.51891239206e-005,0.119068822838
5.33443233554e-005,0.494585336579,0.167228589406,0.000728012831106,0.189228064784,0.0212046486563,0.126972003421
4.81374943564e-005,0.46976138066,0.225889477753,0.0964703198949,0.196658630865,0.000340835057166,0.0108312182754
0.117602678548,0.607139256129,0.0705705848436,0.119321763637,0.0852539048593,6.74081745499e-005,4.4403808869e-005
0.0323127450675,0.666500003588,0.0236544197358,0.109600774079,0.127775162598,0.00783332238162,0.0323235725493
0.00465880445247,0.633932217821,0.000700625885113,0.141531016518,0.118910563075,0.09502460727,0.00524216497763
0.176323839631,0.431258195335,1.75589489691e-005,0.152379238204,0.118087519421,0.118761764143,0.00317188431741
8.07978748271e-006,0.305083655825,7.70360451008e-006,0.154898989009,0.0683904059638,0.211637472251,0.259973693558
4.78779003641e-005,0.303114179765,0.000591710744114,0.22690055195,0.0502105939483,0.163869217385,0.255265868307
0.0262651081289,0.190092989961,0.0266766998779,0.278077184937,0.144169902716,0.118838935404,0.215879178975
3.72085371839e-005,0.253446954195,0.0973445431765,0.265992247176,0.196728162919,0.121874652384,0.0645762316111
0.034886908045,0.259128517522,0.0975052281635,0.296111722215,0.151145874092,0.120498922161,0.040722827802
0.00012277056111,0.214893071945,0.000186996634743,0.564723820444,0.000521747776047,0.123396138957,0.0961554536825
0.000104564404849,0.0822602086494,0.0375379317969,0.479791329654,0.00704722459236,0.122837916859,0.270420824043
0.158790136499,0.0217971031609,7.33428783392e-006,0.481351541783,0.141787828347,0.0999900105688,0.0962760453536
0.130103709458,0.0274244122614,0.00141329284282,0.482787865018,0.147757977141,0.0833504084338,0.127162334845
0.294517117803,0.0193609812544,0.000276559502276,0.425951026027,0.0961310456833,0.0376514828502,0.12611178688
0.28941181623,0.020139509943,0.00771127842256,0.424545515067,0.0948847719643,0.0366863136276,0.126620794746
0.295473024122,0.0162633749549,0.00809368152298,0.425169724101,0.0876355642631,0.0390745340801,0.128290096956
0.24271893379,0.12055272698,0.00302409690973,0.447927517698,0.0724525352371,0.0656908396336,0.0476333497516
1.32171972166e-006,0.144993809262,0.123985827224,0.412923009751,0.151721467578,0.16620218526,0.000172379204283
0.000841082726045,0.232306012979,0.147710166424,0.383900758697,0.234851810278,0.000162140593848,0.000228028301552
0.0979022978751,0.199227550759,0.0344993986754,0.394927657335,0.272586573283,0.00048505187214,0.000371470200604
0.0870518371223,0.205810385441,0.0470803370075,0.453671430355,0.201303920064,0.00462720390023,0.000454886110266
0.366416377723,0.181499738039,0.0150786714394,0.334742069106,0.102024914244,5.69942491288e-005,0.000181235199119
0.284536583318,0.22158924017,0.220309611655,0.262245179867,0.00995478138792,0.00109639802908,0.000268205573574
0.116745094723,0.21808847332,0.227143177948,0.284296267594,0.0177857709554,0.0594403677334,0.0765008477269
0.0148909925321,0.270818386243,0.233958920654,0.282492376891,0.010210995486,0.125811655554,0.0618166726403
0.00023203555725,0.255234752678,0.234697995763,0.304270760605,0.0977634150891,0.0842741881724,0.0235268521354
0.0211246685862,0.212355192067,0.178357282104,0.306131346492,0.134963698274,0.119614033286,0.0274537791907
0.156452435204,0.189887245934,0.173127179067,0.267058728575,0.148093119857,0.0649390204163,0.000442270947037
0.000547463453054,0.138995908086,0.229491241208,0.184770972333,0.299241080668,0.0670830009159,0.0798703333363
0.0957419552149,0.0778073545471,0.191390056935,0.071212115232,0.312053000706,0.0584492746934,0.193346242671
0.143428528427,0.0868090101504,0.219139828719,0.0172894887516,0.30400924197,0.0136982654028,0.215625636579
0.127857824571,0.177410544039,0.118695232588,0.00582083074759,0.347080371967,0.0057822583486,0.217352937739
0.335639188353,0.15518900033,0.0552752740987,0.00912131024851,0.283131860787,0.00173975083075,0.159903615351
0.134324023306,0.344424313929,0.0779478448586,0.0736141361048,0.152520729623,0.00376903532166,0.213399916857
0.00715483991431,0.389184730268,0.160421614999,1.86892741493e-005,0.438818739617,0.00180482730245,0.00259655862375
0.00351423219549,0.385291771705,0.160707025343,0.00225254495128,0.439336902501,0.00379885661829,0.00509866668556
0.12582290872,0.323772835636,1.66228472998e-006,5.40940819038e-006,0.16724076373,0.348416390305,0.0347400299169
0.00284192924399,0.250997934337,0.00758363900065,0.00795773014435,0.214874832282,0.502310851028,0.013433083964
0.135231515159,0.161132339684,0.00629422557093,0.0141616003436,0.180523995046,0.499195906057,0.003460418139
0.20084435677,0.155877715525,0.00149438595411,0.0107122933385,0.14348456716,0.48629541695,0.00129126430171
1.61821789959e-005,0.373986723098,0.0140103987884,0.143323680725,0.231887185338,0.236763352154,1.24777182009e-005
0.00246330758742,0.36893271606,0.0241932954604,0.124626442859,0.235730076838,0.215086234007,0.028967927188
0.353168359336,0.459275640697,2.01797812489e-006,0.135146409209,1.2569544264e-006,0.0524003312512,5.98457407206e-006
0.274829547918,0.374804846408,0.000229428057222,0.214706226969,0.00119774370891,0.134007951097,0.000224255842333
0.334369377824,0.35547876577,0.00093327803753,0.244901494769,0.00416926077456,0.0590217675183,0.00112605530645
1.06693301445e-005,0.162810254632,0.106012678066,0.0540630886869,0.677098078263,2.12601183009e-006,3.10501053966e-006
3.92831647406e-005,0.466774999033,3.53448771645e-005,0.170909580092,0.296000268348,0.000822152684702,0.0654183718
0.0811632918528,0.278377758836,0.000470884397764,0.186380357422,0.25022375985,0.159238798776,0.0441451488669
0.00754307320173,0.284124240352,0.0246674365199,0.130494597301,0.302782672647,0.219094290526,0.0312936894519
0.0339021312676,0.279651053389,0.0220030345174,0.119257330112,0.301479252352,0.215004886828,0.0287023115337
0.106812041615,0.143149928806,0.187010064177,0.132966475314,0.258958053314,0.171039072569,6.43642054016e-005
3.69151432469e-006,8.0259686526e-005,0.327618087345,0.578573840118,6.61855481162e-005,0.093657161763,7.7402444094e-007
0.00530081169838,3.4286797022e-005,0.171623237329,0.540174058575,3.22429939091e-005,0.282757817825,7.75447818691e-005
7.06735184628e-005,3.45118837084e-005,0.125583169913,0.472194010411,0.0868083771754,0.275911224822,0.0393980322758
0.0361928222484,0.0235065942782,0.117509823577,0.444750132969,0.0717072251781,0.28774371141,0.0185896903387
0.000299609019683,0.00109107799896,0.189481247288,0.507611462978,0.00067747188861,0.270390818647,0.0304483121801
0.0231120611682,0.141623066341,0.143307323064,0.600214354891,8.81197755489e-005,0.0915694394232,8.56353365976e-005
0.00133240639719,0.163936081172,0.140520729609,0.628598336869,0.0117016374028,0.0536036509599,0.000307157589204
0.132206265982,0.000953797376376,0.000166864077897,0.784473373849,1.8579077263e-005,0.0821663560851,1.4763551861e-005
0.146134964125,0.00196908669121,8.86142244234e-006,0.851816219287,1.5365358691e-005,3.94154955494e-005,1.60876203256e-005
3.94293606289e-005,0.202449069925,1.09041686905e-005,0.79744672149,9.66109944103e-006,3.31350786172e-005,1.1078877499e-005
0.000875214272978,0.208045601628,0.00411116556204,0.770707207497,0.00455400504031,0.000177300685482,0.0115295053145
0.0958250728067,0.194417910469,0.00490734210609,0.700549046665,0.000482286125974,0.000746307665162,0.00307203416216
0.0324209176658,0.176762636708,0.119100532083,0.652122297247,0.00303392794943,0.0139527286079,0.00260695973941
0.000185676310585,0.342413370646,0.044668521165,0.612613843072,5.60946587283e-006,0.0001073513238,5.62801655243e-006
0.126709928477,0.216269399822,0.00236302653436,0.649861055559,0.000116034751397,0.0044174966361,0.000263058218988
0.000142240446323,0.153650604016,3.01095571436e-005,0.740460372711,0.000499276300441,0.101078888561,0.00413850840823
7.53798003923e-005,0.0906827592809,0.055119383109,0.577596653221,0.000519074202623,0.160000745206,0.11600600518
0.178136574125,0.0425567630131,0.000532691992753,0.483758967901,9.02075566535e-005,0.271127012342,0.0237977830706
0.247430227515,0.0156871828761,0.000128024762573,0.467063293442,4.0191164865e-005,0.269227961345,0.0004231188947
0.086879017896,0.00239529517389,0.0291941913529,0.489178033428,0.0441138602424,0.297698264076,0.0505413378302
0.000196043609657,0.00728390803486,9.01891996237e-005,0.603300439907,9.31512083028e-005,0.298889907722,0.0901463603187
8.81012252587e-005,0.211791214338,0.0415869670341,0.746359027843,4.24673416229e-005,6.35568838335e-005,6.86653344636e-005
0.0756960886623,0.196877043272,0.000800444429035,0.726486301633,2.54573081317e-005,0.000100093119522,1.45715766909e-005
0.100959031697,0.138132796839,5.45155855419e-005,0.75993935978,0.000262950600244,0.000262113369238,0.000389232129008
0.021413314259,0.110061198744,0.00359681418248,0.808736631498,0.0223626170029,0.0314300185014,0.00239940581238
0.0246015771651,0.0783615105804,0.0136606533082,0.802954751704,0.0404294563909,0.0160429882086,0.0239490626428
0.000300498492937,0.0380645087537,0.0618988782591,0.832746346855,0.0364978237888,0.0266915594415,0.00380038440861
0.0433638693427,0.0269846620838,0.166750211434,0.759411226627,0.00261100332135,0.000476690277084,0.000402336913614
0.00261839126993,0.143845707997,0.141049518066,0.609778698316,0.0547138124456,0.000370946630954,0.0476229252736
0.0824940232532,0.272811395485,0.0274229230357,0.609077430344,0.00788242512073,0.000123731749547,0.000188071012055
0.114263632531,0.262506008434,0.0292727260265,0.590934119407,0.00143690293967,0.000396253784301,0.00119035687794
0.000653529333467,0.334782915283,0.146848356415,0.51512358037,0.00209864201151,0.000132104165353,0.000360872421379
0.00984311582695,0.581434253089,1.3537573614e-005,0.408705321637,2.55127627141e-006,7.05775778528e-007,5.14821151421e-007
0.114322337836,0.528989586026,3.33255049921e-005,0.350995869292,1.02327314807e-005,0.00558973065912,5.89179503765e-005
0.0665122103761,0.540406550804,0.00442740444416,0.347659721843,0.00426923213455,0.0288176597934,0.00790722060441
3.1261964587e-007,4.16292277326e-007,5.3871000058e-007,0.999998032867,2.21428662516e-007,1.77004257136e-007,3.01077984121e-007
0.0123434561552,0.000705712906345,0.000657980999399,0.98308746416,0.000861687543856,0.000958208727807,0.00138548950776
0.00104686198841,0.0276641552142,0.0158915295686,0.950069153544,0.00232549432539,0.000500565374688,0.00250223998485
1.06955947021e-006,6.01506132211e-006,2.30192085011e-006,0.907921139099,2.25621729934e-005,0.000771240087608,0.0912756720992
2.25288033647e-005,0.000657452494912,0.0540200550796,0.826274802661,0.00021953543436,0.000508279601189,0.118297345925
2.48810825991e-005,0.00047650409737,0.052103063641,0.842255369627,4.6137363589e-005,0.0154396173733,0.0896544268155
2.89171082142e-005,0.133593846022,2.47778984431e-005,0.704097785078,3.89134849852e-005,0.0981760880867,0.0640396723218
0.0050118685999,0.300798278891,2.17280052886e-005,0.693352426199,2.88090167539e-005,0.000712861906674,7.40273817682e-005
0.096908373785,0.257480194716,0.000130965715077,0.64448280976,0.000169622458565,0.00061124793352,0.000216785631341
0.0268602953428,0.232360445171,0.00210064990627,0.675333568158,0.0242169289024,0.0151591444519,0.023968968067
0.0331457779299,0.222335725614,0.00818217441714,0.681968048899,0.0197663333036,0.0172361980299,0.0173657418062
0.00156309645628,0.123907784738,0.00243818093144,0.68499744174,0.00112067110814,0.0186982004742,0.167274624552
0.174583634141,0.12201599944,0.00230414798204,0.559086684555,2.43101059934e-005,0.00676274521479,0.135222478561
0.120310392293,0.145776321537,0.0113089896598,0.537637392485,0.0122009640347,0.00466635884295,0.168099581148
0.217185755413,0.123288868861,0.0039987283741,0.466310618273,0.0106285455519,0.000739714684556,0.177847768842
0.254724711096,0.159754383938,0.0465920896814,0.413074727101,0.00497025016666,0.000148653654379,0.120735184363
3.9914599417e-006,0.453488514667,0.0618111091794,0.484545454196,3.52604059501e-006,0.000141208415035,6.19604170341e-006
1.35634666339e-006,0.366458198347,0.000347933014712,0.364245146305,3.81937198526e-005,3.98852803128e-005,0.268869286987
8.83925041707e-005,0.343988331528,7.25366357929e-005,0.412640826496,0.0627377610947,0.028273141122,0.15219901062
0.00030306400513,0.327118106759,0.224058305639,0.31626819627,0.104539018381,0.000303146495736,0.0274101624496
0.0488996442436,0.32898356613,0.221540901838,0.282573722271,0.104884067268,0.00562571561122,0.00749238263749
0.157992128816,0.496599277151,0.143910424476,0.0864604110988,0.0050565768798,0.0971892640379,0.0127919175401
0.0177105859141,0.51182756328,0.169343215295,0.0689635975646,0.00217140124892,0.22012411352,0.00985952317773
0.00455200785634,0.498304190033,0.177763360005,0.0376742730411,0.0269090877632,0.226898564841,0.0278985164607
0.138420440003,0.420565292507,0.0418576285368,4.51526984467e-005,0.0724527494731,0.0480237083443,0.278635028438
0.0484535012566,0.430259615713,0.00387372335099,0.0464246834926,0.0940611355654,0.0556739280983,0.321253412523
0.000156059891722,0.435548664454,0.000308395476429,0.0647492379124,0.222679191185,0.00900115844907,0.267557292631
0.00334910907161,0.424177782327,0.00633365748499,0.0637064973664,0.216002506581,0.0182875610739,0.268142886095
0.000185462051648,0.409958730129,0.0243374432412,0.0679704528291,0.242879810662,0.00245840280937,0.252209698278
0.0730040424981,0.426071444731,0.00121963049239,0.0511805154819,0.25635847733,0.000782671890641,0.191383217576
0.000259570946497,0.494646953037,0.000111895542833,0.118798580007,0.252691478587,0.00206825307995,0.1314232688
0.209908047774,0.212519135922,0.000152002547771,0.391218987593,0.185956652894,0.000182929241436,6.22440272688e-005
0.123407373187,0.148319640698,0.00222575233001,0.43405386639,0.232800646623,0.0438538980623,0.0153388227098
0.272341816152,0.183105217949,6.21474962906e-005,0.387279185398,0.139929222536,0.00951015229564,0.0077722581726
0.295238664371,0.230448505131,0.135876576792,0.191596655476,0.146806244176,1.64441263507e-005,1.69099285859e-005
0.17184685443,0.236171136824,0.173187573388,0.213303439967,0.180723522536,0.00671572627575,0.0180517465796
0.82182892678,0.00145313553343,2.81656331613e-006,1.29783716136e-005,0.176696539089,1.07435391391e-006,4.52930920592e-006
0.41076574269,0.221406983417,7.468832417e-006,0.117555073273,0.250227207828,6.56642070192e-006,3.09575381269e-005
0.325898645417,0.219357053669,0.00167488752658,0.135014876605,0.270505762193,0.0101429644365,0.0374058101523
0.310908154455,0.217086945451,0.0112165191705,0.130247544411,0.283766817188,0.0119816124552,0.0347924068687
5.92106711024e-006,4.65176976555e-006,8.88826751537e-007,0.278585194744,0.721401486964,8.25512229736e-007,1.03111621235e-006
0.118495957395,0.00090729506103,0.0115074747021,0.251696661855,0.617233816339,8.9598662459e-005,6.91959850629e-005
0.117241680239,0.00763330758932,0.0100115866283,0.282142333763,0.577078080154,0.00254548763829,0.00334752398831
0.239428125262,0.0638696048693,0.00236509218909,0.162560877058,0.531378917483,0.000212337376006,0.000185045763032
3.31645657236e-006,0.649226704358,1.50548544234e-006,5.00497777229e-006,0.350757203578,4.30112262636e-006,1.96402179707e-006
0.211522345415,0.609066599018,6.71604945783e-005,0.000114014081555,0.178944846553,0.00023627486847,4.8759570202e-005
0.000888751865063,0.530635144984,0.170107448641,0.000193256359014,0.29814336133,9.00991984218e-006,2.30269004794e-005
0.00348805531589,0.527156845904,0.166267109106,0.00297415020847,0.294424501508,0.00213935861919,0.00354997933806
0.13601114893,0.509185658455,0.0303648795341,0.000214083612556,0.302433869742,0.000257581057232,0.0215327786694
1.13102011053e-005,0.549167222876,0.102724481305,9.73938405303e-006,0.34807243647,1.02187992468e-005,4.59096422081e-006
0.0390994853125,0.528503272858,0.109561174978,0.000637820537889,0.321498731265,0.000439940715756,0.000259574332309
0.159020217555,0.504955780351,0.250571120661,2.48698720578e-005,0.0191887091067,3.72168059814e-005,0.0662020856479
0.0232755348155,0.709204318932,0.237646447758,0.0157187482566,8.53605512405e-005,0.0103265930965,0.00374299659019
1.97425172329e-006,0.538930810512,0.274383703885,0.182794142203,0.0038765207411,4.85525585104e-006,7.9931521352e-006
0.0456473482791,0.511068071509,0.215790897128,0.224293013137,0.00136586652912,0.000173208632165,0.00166159478542
